1000	avg = 179504	max = 365364
	512	100%	(0.1%)
	1024	99.9%	(2.2%)
	2048	97.7%	(2%)
	4096	95.7%	(13.3%)
	8192	82.4%	(50.2%)
	16384	32.2%	(32.2%)

2000	avg = 184955	max = 357968
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.4%)
	1024	99.4%	(1.7%)
	2048	97.7%	(2.1%)
	4096	95.6%	(12.5%)
	8192	83.1%	(46.7%)
	16384	36.4%	(36.4%)

3000	avg = 187644	max = 364476
	128	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.5%)
	2048	98.1%	(2.5%)
	4096	95.6%	(11.7%)
	8192	83.9%	(46.4%)
	16384	37.5%	(37.5%)

4000	avg = 188310	max = 366484
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.1%)
	1024	99.7%	(2.1%)
	2048	97.6%	(2.6%)
	4096	95%	(10.1%)
	8192	84.9%	(47.6%)
	16384	37.3%	(37.3%)

5000	avg = 190039	max = 361428
	512	100%	(0.8%)
	1024	99.2%	(0.9%)
	2048	98.3%	(3%)
	4096	95.3%	(11.6%)
	8192	83.7%	(44.8%)
	16384	38.9%	(38.9%)

6000	avg = 193723	max = 360224
	512	100%	(0.6%)
	1024	99.4%	(1.4%)
	2048	98%	(2.8%)
	4096	95.2%	(9.5%)
	8192	85.7%	(44.7%)
	16384	41%	(41%)

7000	avg = 189655	max = 362076
	512	100%	(0.5%)
	1024	99.5%	(1.6%)
	2048	97.9%	(2.8%)
	4096	95.1%	(11.6%)
	8192	83.5%	(44.7%)
	16384	38.8%	(38.8%)

8000	avg = 187104	max = 361460
	512	100%	(0.9%)
	1024	99.1%	(1.7%)
	2048	97.4%	(1.9%)
	4096	95.5%	(10%)
	8192	85.5%	(49.7%)
	16384	35.8%	(35.8%)

9000	avg = 193613	max = 386076
	128	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.7%)
	2048	98.8%	(2%)
	4096	96.8%	(13.1%)
	8192	83.7%	(42.7%)
	16384	41%	(41%)

10000	avg = 194245	max = 361488
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.4%)
	2048	98.2%	(1.3%)
	4096	96.9%	(10%)
	8192	86.9%	(47.4%)
	16384	39.5%	(39.5%)

11000	avg = 200113	max = 362572
	1024	100%	(0.7%)
	2048	99.3%	(1.9%)
	4096	97.4%	(10.3%)
	8192	87.1%	(44.1%)
	16384	43%	(43%)

12000	avg = 198645	max = 377588
	256	100%	(0.2%)
	512	99.8%	(0.5%)
	1024	99.3%	(0.4%)
	2048	98.9%	(2.3%)
	4096	96.6%	(9.8%)
	8192	86.8%	(44.6%)
	16384	42.2%	(42.2%)

13000	avg = 200453	max = 342972
	512	100%	(0.1%)
	1024	99.9%	(1.2%)
	2048	98.7%	(2.7%)
	4096	96%	(8.6%)
	8192	87.4%	(43.5%)
	16384	43.9%	(43.9%)

14000	avg = 195718	max = 372536
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(1.2%)
	2048	98.4%	(2.1%)
	4096	96.3%	(8.5%)
	8192	87.8%	(47.5%)
	16384	40.3%	(40.3%)

15000	avg = 197960	max = 378332
	512	100%	(0.4%)
	1024	99.6%	(1.1%)
	2048	98.5%	(1.6%)
	4096	96.9%	(9.6%)
	8192	87.3%	(46.6%)
	16384	40.7%	(40.7%)

16000	avg = 198994	max = 361464
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(2.1%)
	4096	96.8%	(9.3%)
	8192	87.5%	(45.7%)
	16384	41.8%	(41.8%)

17000	avg = 202492	max = 364716
	512	100%	(0.3%)
	1024	99.7%	(1.6%)
	2048	98.1%	(2.2%)
	4096	95.9%	(9.8%)
	8192	86.1%	(41.3%)
	16384	44.8%	(44.8%)

18000	avg = 198772	max = 357624
	1024	100%	(1%)
	2048	99%	(2.4%)
	4096	96.6%	(11.9%)
	8192	84.7%	(40.8%)
	16384	43.9%	(43.9%)

19000	avg = 199427	max = 363044
	512	100%	(0.5%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.8%)
	4096	97.1%	(10.1%)
	8192	87%	(44%)
	16384	43%	(43%)

20000	avg = 200873	max = 377996
	32	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.5%)
	2048	99%	(2.1%)
	4096	96.9%	(10.2%)
	8192	86.7%	(42.3%)
	16384	44.4%	(44.4%)

21000	avg = 195248	max = 341392
	512	100%	(0.1%)
	1024	99.9%	(1.2%)
	2048	98.7%	(2.9%)
	4096	95.8%	(9.8%)
	8192	86%	(45.1%)
	16384	40.9%	(40.9%)

22000	avg = 202473	max = 364956
	512	100%	(0.5%)
	1024	99.5%	(0.8%)
	2048	98.7%	(1.7%)
	4096	97%	(9.5%)
	8192	87.5%	(43.3%)
	16384	44.2%	(44.2%)

23000	avg = 201079	max = 363268
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(2.1%)
	4096	97.1%	(8.9%)
	8192	88.2%	(44.7%)
	16384	43.5%	(43.5%)

24000	avg = 197898	max = 366988
	256	100%	(0.2%)
	512	99.8%	(0.7%)
	1024	99.1%	(0.7%)
	2048	98.4%	(1.4%)
	4096	97%	(11.1%)
	8192	85.9%	(43.8%)
	16384	42.1%	(42.1%)

25000	avg = 199674	max = 366104
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.9%)
	4096	96.7%	(8.5%)
	8192	88.2%	(46%)
	16384	42.2%	(42.2%)

26000	avg = 203494	max = 384868
	512	100%	(0.6%)
	1024	99.4%	(0.7%)
	2048	98.7%	(2.1%)
	4096	96.6%	(8.3%)
	8192	88.3%	(43.9%)
	16384	44.4%	(44.4%)

27000	avg = 203570	max = 364796
	32	100%	(0.1%)
	256	99.9%	(0.2%)
	512	99.7%	(0.4%)
	1024	99.3%	(1.3%)
	2048	98%	(1.4%)
	4096	96.6%	(8.3%)
	8192	88.3%	(43.1%)
	16384	45.2%	(45.2%)

28000	avg = 204177	max = 356136
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1.2%)
	2048	98.6%	(1.6%)
	4096	97%	(9.2%)
	8192	87.8%	(41.6%)
	16384	46.2%	(46.2%)

29000	avg = 199758	max = 366340
	32	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.4%)
	2048	98.2%	(1.7%)
	4096	96.5%	(10.2%)
	8192	86.3%	(42.3%)
	16384	44%	(44%)

30000	avg = 200857	max = 364036
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.2%)
	2048	98.5%	(1.9%)
	4096	96.6%	(8.9%)
	8192	87.7%	(44.9%)
	16384	42.8%	(42.8%)

31000	avg = 206509	max = 371596
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.4%)
	4096	97.4%	(7.5%)
	8192	89.9%	(43.2%)
	16384	46.7%	(46.7%)

32000	avg = 201713	max = 362840
	512	100%	(0.3%)
	1024	99.7%	(1.2%)
	2048	98.5%	(1.1%)
	4096	97.4%	(9.4%)
	8192	88%	(44.4%)
	16384	43.6%	(43.6%)

33000	avg = 200637	max = 365388
	256	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(2.4%)
	4096	96.8%	(9.4%)
	8192	87.4%	(44%)
	16384	43.4%	(43.4%)

34000	avg = 202485	max = 364656
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.4%)
	2048	99.3%	(2.1%)
	4096	97.2%	(9.5%)
	8192	87.7%	(43.5%)
	16384	44.2%	(44.2%)

35000	avg = 203295	max = 367128
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.6%)
	4096	97.3%	(8.8%)
	8192	88.5%	(44%)
	16384	44.5%	(44.5%)

36000	avg = 202036	max = 362344
	512	100%	(0.6%)
	1024	99.4%	(0.9%)
	2048	98.5%	(1.1%)
	4096	97.4%	(9.2%)
	8192	88.2%	(44.6%)
	16384	43.6%	(43.6%)

37000	avg = 204061	max = 383496
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.2%)
	4096	97.8%	(9%)
	8192	88.8%	(44.9%)
	16384	43.9%	(43.9%)

38000	avg = 208045	max = 381160
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.8%)
	2048	98.8%	(1.9%)
	4096	96.9%	(7.9%)
	8192	89%	(41.3%)
	16384	47.7%	(47.7%)

39000	avg = 203891	max = 362628
	512	100%	(0.6%)
	1024	99.4%	(0.5%)
	2048	98.9%	(1.8%)
	4096	97.1%	(8.5%)
	8192	88.6%	(44.9%)
	16384	43.7%	(43.7%)

40000	avg = 205025	max = 366216
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.9%)
	4096	97.1%	(9.2%)
	8192	87.9%	(42.5%)
	16384	45.4%	(45.4%)

41000	avg = 201391	max = 366548
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.3%)
